,#serverMode,1,
,#evolutionType,1,
,#fitnessType,0,
,#environmentType,1,
,#morphologyType,1,
,#selectionType,0,
,#replacementType,0,
,#controlType,0,
,#generation,0,
,#maxGeneration,1000,
,#generationInterval,1000,
,#indCounter,0,
,#populationSize,100,
,#mutationRate,0.05,
,#morphMutRate,0.15,
,#crossover,1,
,#crossoverRate,0.2,
,#agingInds,0,
,#maxAge,0,
,#minAge,0,
,#deathProbability,0,
,#lIncrements,5,
,#bestIndividual,0,
,#initialSeed,0,
,#amountModules,5,
,#useVarModules,0,
,#maxAmountModules,7,
,#maxForceModules,1.5,
,#maxForceSensorModules,80,
,#moduleTypes,1,4,4,4,4,11,11,11,1,1,1,1,
,#maxAmountModulesTypes,0,8,8,8,8,5,5,1,1,1,1,1,